site,n_obs,std,ra_low,ra_med,ra_high,ra_std,dec_low,dec_med,dec_high,dec_std
Z22,87142,0.26467841023428895,-0.9733813219665421,0.04465470536700877,1.0285651788362316,0.33625135604582823,-0.956674125798731,-0.03760828430436902,0.9259184311123465,0.3047750731325943
608,70848,0.5488199784761802,-1.7615998716305548,-0.11627324419123397,1.3290387459101531,0.709710553447818,-2.096910770608673,-0.22563233966890195,1.0378485993184037,0.7770784815225248
O18,64548,0.04810855685246784,-0.19587210318718462,-0.002872074315973805,0.15559966559827387,0.07104909007450289,-0.12906169760814823,0.00012198855338374504,0.13471489012989216,0.05492544086119318
095,48374,1.503218247814736,-5.217210227600253,-0.08931115273256296,4.752426221770629,1.9461263850608799,-5.204228817383161,0.020110539320228327,5.3923141210190755,1.790230047463249
C41,38975,0.3096534396331368,-1.2341831853052554,0.00028681599815172376,1.1967188514287848,0.41040130366536914,-1.0159311136310123,-0.1048377515983745,0.766110812316188,0.2884835391226575
N86,38888,0.3248500874630728,-1.2457013297147057,0.038179555293282874,1.1918309104737528,0.4021619726050501,-1.055067172246762,-0.0876841065020173,0.8157476603014134,0.31442815105513133
675,38823,0.7121491438146986,-2.414683387800096,0.0034491982773943164,2.586006461098691,0.7570076734529783,-1.7411229057311672,0.3327347589646479,2.7512684825112936,0.9796894878940234
K95,37725,0.23950732565908722,-0.9789199877843657,-0.06372134569119225,0.8471485267443772,0.3126419206066157,-0.8171447524664899,-0.03935038220390652,0.8427120884172725,0.2553233229934699
Y00,35541,0.2656689194365135,-0.8293588560491116,0.08238254612251694,1.2896008503503253,0.2961627396636345,-0.8263655321627539,0.009162453758904121,0.9228155508928637,0.23796243164649297
J43,35016,0.1569341467095315,-0.969485385366653,0.004712525499428466,0.8066696012197561,0.20758334660087227,-1.09267684059553,-0.12202876043723165,0.4140068771103955,0.15219105920529521
J75,34614,0.12971279620873163,-0.4915206686257534,0.02622948134529679,0.5375710702207922,0.17011531330817034,-0.4715617964374985,-0.00031451185016351246,0.5020730478341117,0.15032521619494346
H15,30791,0.16423225406527747,-0.6156955344408743,0.018482260509244952,0.6236344077692024,0.20909419922732922,-0.5667428352662096,-0.01914557202056244,0.43608470810418964,0.15730156196058898
809,28008,0.8210322355214312,-3.1715428098678444,-0.07782464132333189,2.3771042738610504,1.0457639894196202,-3.005457606745159,0.03812682470378803,2.464048887570473,0.8726033512202931
327,27521,1.3957222786810988,-8.248808265486218,-0.06572689334234383,7.926460005478475,1.545089891240176,-2.543171099861752,0.020816952993385485,4.3252097884349805,0.5835959475819628
W92,23084,0.4716155255275129,-4.015775093408816,0.15812350927504326,1.814750710085348,0.6466047136664217,-1.8121260148472373,-0.1744494582901268,1.4471443639924872,0.47977522316706633
683,19742,0.5085142663481772,-1.8955629911417304,0.0011358269077277328,1.378704996484143,0.5050081233682567,-1.671498696381486,-0.21638174030558233,1.4610167723984264,0.7103348585457557
950,18230,0.19080854309199574,-0.6817988248253926,-0.10065048447813751,0.570141216455384,0.27766867977315685,-0.5049333947667023,0.03081667876401184,0.5550670324958324,0.21289793064254534
801,16901,0.5635331278956016,-2.7515727144447055,-0.06634949296540071,2.1675943380877527,0.6428900345173565,-2.0726651645266436,0.04295337524382603,1.6805022548215476,0.6070534940683796
C94,16792,0.33675355907951804,-2.634072445765696,-0.03981315316465839,1.1565667539489515,0.37861835235227886,-1.845187373886823,-0.12630301800271582,1.3442408759214621,0.3177672608553611
106,16587,0.12494395631745224,-0.5783678598703546,0.0009662297969725842,0.514590702291571,0.14128588924019653,-0.6398340111132406,-0.0050590495504820865,0.41231024414795375,0.13132218698276596
673,15748,0.04465886265411251,-0.17583510596097085,0.004171101710426228,0.23631286328082976,0.06043811861680239,-0.14711780974812072,-0.003693635710888543,0.12575820036355262,0.04390644241575973
688,14429,1.1285818623345523,-3.384683960108816,-0.7095958462741692,1.8921993988851618,1.005584388877837,-1.6933153538059285,1.2754736540687261,3.8469446852641886,1.392408769870491
V00,14333,0.07884686803722456,-1.137535097224145,-0.01580923366617526,0.9152042343890785,0.0771167899458473,-0.4109566558770439,-0.02002504690068463,0.5571509548355632,0.055244231903908196
046,12200,1.4200504352757928,-4.479440623893538,0.04278287921692936,4.67182956699588,1.224504232265175,-1.9995286769460474,0.5338713696102615,3.879061839507825,1.2463740355405348
K19,10737,0.17197265270993317,-0.6284533739130892,-0.03403101984531531,0.7528742709837394,0.2268697059869214,-0.5708759472568659,-0.1152787705230196,0.3737433176357286,0.18349597427941772
W94,10259,0.09410377101636788,-0.534009503537618,-0.04714370375040744,0.2871010245273453,0.1290239802411429,-0.3132348765947057,-0.015556838921071403,0.32330745726786275,0.09598261840878883
333,10216,0.25440786572387897,-1.6351524688374752,-0.15006641593373615,0.921874765644759,0.3399178350708669,-1.0457462905262283,-0.12840735502095413,0.6468970581276157,0.2733283491865821
926,10181,0.1642162339137745,-0.5817039815212866,-0.023876742375250615,0.463314199025433,0.2460764586917594,-0.6055948294100943,-0.14771679752669797,0.2732722275986532,0.1844520981541575
413,9451,0.6326471428805157,-2.838468093094093,0.04532476875738212,2.4407015101587604,0.8199015075226327,-1.4984767190482335,0.14864528934452892,2.0367423706069863,0.663702491451546
M01,9263,0.7878177405894582,-19.81799337625958,0.0003154038950015092,77.31339915056789,0.6658065046028491,-11.044288885128228,-0.020711381588967015,18.41738980691175,0.3815754933303101
D54,8281,0.3099441123975618,-1.4940771316588553,-0.004801170405244193,1.148045187402147,0.3775812851760236,-1.2933895279971352,-0.08075877351814142,1.1147892563244,0.35491735122609636
999,8029,0.16992114447402637,-0.5106799090970071,0.0044043360958312405,0.5284040987112351,0.16986099729397322,-0.6097968871499404,0.03437501375387342,0.613308922121903,0.20574894197086946
A24,7746,0.2305724851736363,-0.9639759904551681,-0.0654898086800415,1.3394418611824221,0.33458294287046897,-0.9871785129071275,-0.3358678173086105,0.3548006497096523,0.23482798248323192
566,7149,0.4453923639524076,-1.3269608312282344,0.036690778006231994,1.2885419613610343,0.5518215454981918,-1.0215328892606124,0.1480843769240181,1.8648410197770822,0.612059785427544
330,6674,1.1756358393987303,-6.253697512438805,-0.23796293970832494,4.8614052125455505,1.5205932209563302,-4.465260394953354,0.05277761469457687,3.8864705721757455,1.3477433154985865
033,6631,0.48504966801227145,-1.7664952432859593,0.09633672960802642,2.0946269920600002,0.6946023383325425,-1.4052458279444124,0.08271627796148096,1.4937198491280945,0.546628525600318
W98,6619,0.2555901684046394,-0.9491622002133226,0.04353317823984071,0.9145978527408267,0.3512065450220154,-0.7712772530403811,0.0024493200683650684,0.7147004706031627,0.2714657968966801
291,6567,0.2570660511216602,-0.99580286449509,0.1028934471833054,1.0471195580737458,0.412125169432129,-0.8344383274110356,-0.26830515372324726,0.3027916412769112,0.21120797229376026
L52,6446,0.3277351371231058,-1.203099903023741,0.003637038471993037,1.2237955987866949,0.3804817421488871,-1.3448515687615181,-0.10103684054207918,1.0415892479142874,0.3500632041872289
W84,6370,0.07888462728676972,-0.44299336565359226,-0.09135911771096517,0.15618897812329277,0.10495481232454039,-0.35100989250717457,-0.07888975651617613,0.2341502011155587,0.058389251453772384
645,6161,0.05279722786196774,-0.38217446638384445,0.016160772509010712,0.6143328282178118,0.0809332179194962,-0.1934332038288744,-0.012142836406781043,0.2800600859572455,0.053909887172674774
U55,6080,0.26667965207235,-1.1135357759557785,0.06639371699463936,1.379336562131923,0.31139139614051087,-0.7888427063496783,-0.033015950093862045,19.948721732538857,0.25036226593944777
J04,5860,0.18699220851473183,-0.6394298756046624,-0.13263815538380186,0.3541032935787313,0.23519403711245274,-0.7402052270925719,-0.33572244252040306,0.09023931931175765,0.18459116658252883
Q60,5656,0.1703524169257849,-0.701101121018155,0.007031783974298378,0.5669114146058973,0.21595794076702474,-0.5426193398605506,0.008960165064308967,0.5404060992769466,0.1713614453973455
084,5563,0.27502962498214023,-0.9188152427032037,0.03963453115147786,1.7936893738391235,0.27597156027378783,-0.9363494471941181,-0.06218561677115986,0.5842319438771336,0.23310632605849463
K81,5002,0.3209832098423939,-1.4319361871689296,0.10182599232280154,158.71749512157663,0.3451185974834533,-1.1787186363457547,-0.1686325184483195,34.13866567936288,0.2897308310037774
U71,4946,0.20005397072339268,-31.712532561940066,0.0014995585956967261,1.0932449376753084,0.22850248815944382,-0.6668454650143651,0.007982875068179851,34.41320007676683,0.19521772444465993
020,4945,1.0812688751991117,-29.061277745422558,-0.3768034230233752,15.435227883128777,1.1746170414460682,-21.592410782689264,0.02770675714458548,14.060576168839544,1.25089700842626
X05,4857,0.029157872563657754,-1.603051736578891,0.00716040858605993,26.13181862971942,0.028232397121109896,-0.6558087772821607,0.0011019834972536557,6.353429391050945,0.01689903112271688
H07,4710,0.2731352788240719,-0.8629230136783405,0.06313804317130689,0.9977077894961875,0.3765582788987427,-1.2657768448760809,-0.273528739626272,0.4518412918712042,0.27703814291106943
808,4630,0.7356108178175225,-2.5491311954161233,0.05369793549334645,3.268961398266582,0.8844836942436597,-2.2797797493650584,0.019886870086693875,2.457227888373464,0.8030925591513708
G92,3926,0.2446903745098612,-0.8176429074666203,-0.021252575571395482,0.7623428403107368,0.32189977821639165,-0.8620181144156192,-0.15911661783203357,0.5562826862112846,0.25906542853584413
I02,3714,0.11672933351431465,-0.42597665146161034,0.06959035961244808,0.5362530460574214,0.15938360320087894,-0.45901024997104134,-0.012750209700840287,0.3302819667581853,0.12430879055415076
I13,3576,0.21778863080479496,-1.0260303579556762,0.03768722283847836,0.805334645716016,0.2665734979346415,-0.8762701874341694,-0.10488106885695458,0.5679068172278257,0.23229782031668345
X74,3492,0.20717723310626554,-1.4904800954718664,0.00020160661620138853,0.9520916276659355,0.29337497821454916,-0.5589866189345294,0.0005370707344853898,0.8849639132506912,0.1955251439669516
300,3452,0.4302388149308127,-0.9049021170474703,0.028372042264379616,1.054127056573293,0.36432811103385687,-1.9309146250769693,-0.24551013042510839,0.6060853535788977,0.457684014363489
323,3310,0.8638251106318778,-4.164684467351377,-0.11878233613344946,3.5814354179139234,1.146375066012346,-3.123900894412266,-0.1501647439770437,2.795633186567505,0.9157178142825568
557,3242,0.2690430855596597,-2.87631556285902,-0.025642997817953983,43.763330358378944,0.31968073236621053,-3.7836158499319326,-0.03635127253289738,4.974713637431017,0.21024608459534957
A50,3192,0.23164232828688724,-0.7621156640905012,0.023755159784855095,0.7318531675945649,0.3162980353963911,-0.8817690062449389,-0.17782583162134769,0.48393333138785494,0.26146211333685365
076,3091,1.4550757476385567,-10.215208630930306,-0.595281409675863,5.905787590370437,1.9483458810603382,-6.655477401258558,-0.8576921077363409,3.9108159061754577,1.4215023277117123
118,3070,0.43695753411865645,-1.2863014389719751,0.024641654169954563,1.9031581532608108,0.38659538234879615,-1.047660535091408,-0.026138340429682216,1.1488353757066962,0.28001292209951356
120,2995,0.4057862956858428,-1.887489236076103,0.0011546209748303227,1.495051668247244,0.5907575349106878,-1.07371965823404,0.02293543349480842,1.1628502681182926,0.46743823936221085
399,2947,0.8648129773935859,-2.3728068480947684,0.6037845003106668,3.400976928582082,1.4158101846967268,-1.8044295538919641,0.15488010704984845,2.1457436401097136,0.9247462222417547
D00,2928,0.14473899747724217,-0.5069449539153936,0.03817498396436747,0.9208522741256238,0.18932439359327957,-0.400160117445445,-0.023871538768105438,0.6501042398395818,0.11637501105137121
A77,2910,0.2927818917050665,-1.1810379670106386,-0.11749553706295046,1.671045030945211,0.3990567168337153,-1.3122240152939568,-0.31464493562296525,0.4615432689754684,0.28777490755416324
W95,2814,0.18040408366813612,-0.8609986600470165,-0.014926923927305324,0.9329212809043949,0.2424225563490524,-0.7986910569299721,-0.09434895657065567,0.5175817456702254,0.1726897366253172
160,2793,0.2268306028077595,-1.6762407297642312,-0.008308031715387187,1.767128465445463,0.23553068259646806,-1.1397062707216143,-0.048561762668697384,1.1339665250829911,0.2255210804353251
G36,2760,0.13309331222457554,-2.0470915232431253,0.014166751867605853,35.421757221051664,0.1740610020733527,-2.321050700309647,-0.10174676665837268,0.5409372159547868,0.12450984669867877
807,2649,0.6346595223679498,-2.0682906918818844,-0.17934674069692846,0.8996265432597284,0.5564349261369329,-0.9749240132024184,-0.0013364143455874,1.374655436637333,0.3910591471747896
A14,2617,0.15003951450223288,-0.5528028544131302,0.006284758543984026,0.6462451447191597,0.17742039348890612,-0.651946413415665,-0.07851075766467375,0.37559585085593394,0.16372411973229303
026,2575,0.8621298258957916,-3.620314233778572,-0.33511040097096156,2.9609855534620917,1.1990555157348313,-2.3251349555941037,-0.020190381993501205,2.2471669305440414,0.8314481052103343
010,2442,1.5990377383209817,-6.2201207431768974,-0.07292187569305497,11.318859888524319,1.8266220091721201,-3.9784143075014278,0.17623668329811437,5.554127982107726,1.476299768599449
760,2441,35.4724831009855,-191.79615191414996,0.10838463986146962,185.6029659432295,20.094871250783108,-93.42660527675406,0.0947279496283926,92.29642858858895,8.986938642659906
089,2406,0.18322596931776625,-0.5536867638426202,0.01592421534155619,0.7581038306938126,0.18704599705821265,-0.36115171438981797,0.01005798217832421,0.47714580214028857,0.1658229672724829
599,2403,0.1874692396675364,-0.7876058236665529,-0.08889919108696631,0.7458384236485871,0.26309918075941024,-0.8791431520348691,-0.31937996173496686,0.43938074221293005,0.19228969103840682
V32,2364,0.19503844554982794,-35.18978668056828,0.021070928477229245,1.8038535169304557,0.22741080278159698,-11.46519918029143,-0.02290850589545812,1.2799213681345702,0.2549248091443854
073,2217,0.4989577200626605,-5.069283632674342,0.11062271830724058,7.7636955112848165,0.712113342081534,-2.418542972547897,-0.006366019609060913,3.869059387724329,0.5570654370067055
400,2213,1.0716533196928018,-4.219700741023189,-0.37195659385815816,3.067227205864071,1.3206426380520815,-3.748578533755875,-0.05790843106314725,2.7420950730092013,1.1589137144837505
D35,2190,0.23421657111796917,-0.9093746280822756,-0.1420975034918115,0.5392402369983892,0.34256312626619206,-0.9314230418578084,-0.29387073773783357,0.20929003345310493,0.22370545697125033
049,2179,0.5589358862458574,-2.095906746396423,-0.04643590252157992,2.65532569498079,0.8883745123836172,-1.3006252619820735,-0.02780662573798054,1.6880638311319196,0.6352252365228345
W91,2134,0.07098530145292022,-0.23410708460943397,-0.02820661827627191,0.21346876982843077,0.10173972102550578,-0.23263010507851511,-0.0778800162779536,0.07948607715496436,0.07168449304766461
411,2121,0.3604433096246144,-1.0286835216220425,0.012569290299779823,1.1997694828664862,0.4607965522263498,-1.0255742673535906,0.10641762617353834,1.2013108456159216,0.450085596178955
858,2115,0.1154456159823753,-2.078253100804659,0.012639574686090782,0.43748585198798656,0.15017151480557003,-0.42212709173238494,-0.06853498403671665,0.859113062018271,0.1163374359177193
428,2111,0.17735088998615806,-0.7200538113153243,0.035704707977401995,0.7212378238193651,0.2367154606801546,-0.7544463124343537,-0.019621499919253438,0.5031401275612524,0.17822467144536316
372,2036,1.1845137670893535,-4.214353992578879,0.38891881794427263,4.751347689422403,1.564912122088616,-3.2671005889845617,0.04782417935587091,3.3842946988379197,1.2384304283456695
071,2019,1.6642321950878738,-4.770509943916128,0.16365701467293547,6.607678365574791,1.2672741878887384,-4.657106135969986,-0.16742440110135703,4.0998294789259395,1.08897213969704
716,1930,0.17249814790433163,-0.6086928620315746,0.022726770430381293,1.0979718296353942,0.23484657692924427,-0.4544157570255436,0.003919033891008894,0.821624007461883,0.16227808946454245
V11,1906,0.3095796075885476,-93.66270868986248,-0.014577051911146555,62.658662229593176,0.3348394410445013,-1.1258494519769346,-0.045944022701505105,64.76495604981913,0.2587599244096573
805,1899,0.6379307599387056,-2.881531879911563,0.13410864012257662,3.9361440429576056,0.8419877698548908,-2.8304496702135395,-0.14917880470122213,2.626695354832921,0.7744760297531654
Q21,1878,0.5460068397432873,-4.126847191221827,-0.008334467349868646,2.510277807084834,0.5795056268348605,-1.7984713552264786,-0.00656255567328401,1.7237431465888455,0.4153988922370693
G91,1856,0.11229026922184869,-0.5616981996837467,0.02708184221518195,0.46038554113003727,0.14848914576237404,-0.4169197923226342,0.0014104978273365987,0.3612904643137682,0.11203494897304124
012,1837,1.304513428872161,-5.96923000187644,-0.060204278605624495,4.726569045658374,1.163479742308583,-4.426897898914118,0.07145855918508914,4.281356650777522,0.9318241947633887
N56,1805,0.3416883293240581,-1.0365238890109651,0.049459010506325285,1.2741847751115614,0.3591928409682759,-0.8156138080792275,0.008627921797810245,0.7006486951786415,0.26271383436673423
610,1777,0.5278110003522212,-2.3160343836116226,-0.16142064524728994,1.4782276883624939,0.7333603983799856,-1.6859837940140208,-0.09906398774095493,1.4184199387930347,0.5784760577114012
910,1718,0.6461450548232432,-2.078010520966842,-0.10255205064026995,2.580834362038616,1.3776057439278349,-1.1345183562281758,0.08090834146337045,1.3786819931728904,0.6516342454924029
C23,1648,0.9009306429649084,-22.786623804776266,-0.013971434991333354,25.500451450797385,0.68881796235387,-19.47428925619962,-0.06366707544449568,14.807333394883909,0.4666168265451934
022,1636,0.528901190287479,-2.135260262756944,0.12885905534290032,2.492424462690934,0.6724019702974294,-1.6717190029433393,-0.030076746072893457,1.2544175147501946,0.5321227839761883
711,1626,0.43903034560286136,-1.9010872925509514,-0.11165106844828188,1.2936636298007897,0.5805480563446588,-0.9580796678593906,0.027868466395375435,1.1590950099395148,0.46516603217956753
006,1592,0.7347258393282473,-6.344061779043954,0.028028309631622506,4.815914805215867,0.6719884631444051,-3.999089341772759,-0.00011493495435388468,3.862499211737269,0.4792263244760471
K88,1579,0.20386221853391426,-0.2844632121741597,0.05085477234842983,1.4876278483038128,0.136540581983499,-1.8372999425697853,-0.13148905515123488,0.1410303794440248,0.1784119522982459
Z73,1557,0.06461501143006271,-0.21873282909979253,-0.00018631261013979383,0.220201934582178,0.0993137235253323,-0.20645729871368698,-0.005500172036221329,0.1750200585176741,0.08384016838698428
420,1503,0.4798884827133397,-1.549022084494709,-0.01465614896005718,1.5575780607588288,0.6979122756311676,-1.395602261753055,-0.00035015474679767067,1.1896385495911588,0.5676223816721219
568,1486,0.3139190078680381,-1.3217345535878167,0.010921545396058718,1.7154473703604012,0.33709054575325637,-1.348431900856717,-0.07648939316808878,1.7515415496210274,0.2720943657807265
381,1467,0.6342368161512931,-2.4919296485057885,-0.19425980877656457,2.4323928210287686,0.8294794983477715,-1.6347045673845884,0.0734584375024383,1.9917043807829946,0.6151096454487788
C20,1452,0.18747567755178016,-1.2797350095046056,0.06537553649792471,1.635985471040986,0.20062593456082595,-1.1040338435664676,-0.052366516876389824,0.4773480470475085,0.18370598554497328
104,1452,0.3923141444555575,-2.0142766815537527,-0.020269731697908355,1.7112162686776236,0.4417872089864556,-1.7964851461350007,-0.18217680706698047,1.2922231018957073,0.4236600668061646
H21,1400,0.1474646997989068,-0.6258806871544209,0.0036249272000077326,0.4964366577794237,0.16888369110952112,-0.6241737774415679,-0.05375162301817227,0.5389255246751457,0.1532558813408532
Q62,1387,0.5861450992219047,-1.5807896559033452,0.11699401593432412,1.7708676739761127,0.527122292999054,-1.0204265953525304,-0.04699578230571433,0.8769516389298012,0.3088052669238746
C97,1385,0.14015641052362462,-0.6535820087148636,-0.0007166689385940117,0.7272943653072159,0.12614966198486513,-0.757672397351481,-0.217000708084214,0.20437627964014354,0.1251514194198107
511,1366,1.0642715428162006,-3.0011861076189916,0.2576479473098914,4.630643133823753,1.4723315366232657,-2.4298792679104064,0.5142380569783,3.291522971651961,1.2187914124182342
491,1290,0.7571436416586447,-4.095179579582293,-0.1431576718289307,2.7778841128210643,0.9545130761020391,-2.6618489939940737,0.05641047431570456,2.8618435570732577,0.754200992080341
739,1289,0.3513945222436045,-1.3076797274644036,-0.027084052044301643,1.03224782427219,0.4924038341736917,-0.9447259183306755,-0.027460029167336586,1.0535789345071576,0.4338441906070882
894,1288,0.6488855548060817,-2.1668878293962024,0.3391755926742235,2.204455775888762,0.8175869676095038,-1.405318845057888,0.2878785304490705,2.0561720504572816,0.7804089898587426
H06,1283,0.22146719247041408,-1.1173756302282456,-0.00591077435956322,0.9255379077211511,0.23067509594458555,-1.1337783834862947,-0.04179887118667125,0.700100391745988,0.23947613275191557
M18,1274,0.14643160891505397,-0.5559449596694321,-0.0012327177103088616,0.6079362927513896,0.19755436361834539,-0.6068540496236352,-0.09342115193433642,0.4569108487914195,0.16030141242197374
056,1270,0.8946742887500085,-3.0423845395719695,0.00036254630657595044,4.910718066631134,0.8989730239324114,-3.092647937066193,-0.12297429916374725,3.53426209014731,0.8457245460376495
657,1259,0.9963275355876505,-2.363448151187413,0.16970552758266422,2.446028757287308,0.9644123414199088,-1.324713187564006,0.7254392558920131,4.186752890937139,1.2538271309310438
I52,1256,0.17109089346451214,-2.475691663858015,-0.03555603808820251,1.0643538107188988,0.16660515990553562,-0.6683502893315207,-0.05943760508095863,0.6724886562190946,0.13889313755569274
054,1250,0.636605791363744,-2.6706280000958316,-0.02794510770627312,2.8478590296187627,0.8221555810154723,-2.3884544355276547,-0.07587675908702352,1.6887715690139862,0.6853541781103305
461,1228,0.13205100288804875,-0.4390590699074437,0.08875614861949543,0.6809945603943394,0.18859633273624338,-0.7570208950584068,-0.2531983569593166,0.09455477827593517,0.12478545432494165
185,1205,0.24902336866100888,-1.0744474279761107,-0.0074291215355515305,1.0660083304836054,0.3423019654226209,-0.8990235787631562,-0.11967182360592687,0.8282579290734481,0.3335145041126444
710,1199,0.47025745674529945,-1.5324371448753025,0.06465407450377825,1.5323247964445832,0.5859736750258412,-1.2499384156953397,0.15774863353499313,1.7028903682237477,0.5411379979415022
628,1152,0.7927058583819092,-7.841991183052242,0.029296828233782435,64.88094327195853,0.701951297996859,-7.992244269118131,-0.13228129784398357,10.738130231045478,0.33627215716494596
474,1139,1.065504954030586,-4.841569719714585,0.16627889690425945,4.357236335622753,1.3486392308448694,-2.7574370510731683,-0.07771659373645434,3.2829244095014607,0.9152920772120813
G26,1130,0.34756264889780675,-2.8982145788650366,-0.0009359866361968727,1.2858004989401173,0.37505312063122265,-1.4502606319915754,-0.011604707026524608,1.6846530715944763,0.2882434372414461
695,1124,0.34810012779560584,-3.7428031945333373,-0.0843217793317308,4.116275451310812,0.3995978213198975,-2.0472868958180435,-0.1943954739996201,2.089581959197648,0.25832126436365205
552,1122,0.8647653417388332,-3.205293420169255,0.050639836132404525,3.634941703713391,1.0953568366637658,-2.439887751149943,0.1439357056359114,3.253716709356301,0.888276561219693
152,1114,0.2981403504490051,-1.6130460633377197,-0.01744577785913748,3.5409394376833236,0.3085128928039252,-1.334489236712888,-0.16336020941416507,0.7716886805992818,0.2836233105860811
983,1113,0.32495953046755327,-1.1228516170899638,0.000598480932012535,1.2166115213221942,0.3903119803213678,-1.0565155863210407,0.01348797336859775,0.8632338443368328,0.37989634416748413
385,1110,0.559639081022863,-2.0914499635100015,0.04695959302694064,2.6624816243372234,0.6015468842632355,-1.8366847170542933,0.07186015075149044,2.3203231612695867,0.5967044515857
C95,1067,0.16564073489149825,-1.2149585891157244,0.017798516682887566,1.6702301337164547,0.17588059775854845,-1.3678570592674781,-0.03220022247560905,0.7473091594022527,0.15240686095880637
270,1061,1.1622954244373163,-25.31378191491278,0.05024370564399305,106.42661249707854,1.0892625301430603,-14.854019464934254,-0.15045326682425753,123.43495055056515,0.8024603426633372
Y89,1024,0.2390536291443484,-0.8837516528002709,-0.04929784667524473,0.8842278507127309,0.33532552405000726,-0.8860310809661697,-0.09453068903333417,0.6129746070507556,0.26302392520942447
246,1015,0.22095727941505786,-0.8504081886889026,-0.02361858691983798,0.5406971381689278,0.2655290059799311,-0.8396263547587601,-0.10527528268653441,0.5385861464557788,0.26220647360098526
705,972,0.15988443396131813,-1.30336851360969,-0.06356473834809862,0.38075176971736907,0.2433412174453937,-0.7865773295624651,-0.08640707956472093,0.1865872475855641,0.1473175797483528
W46,930,0.15788214219100305,-0.5422466893942257,0.05906078228559153,0.9120760482386455,0.19575652594917053,-0.6860151083010879,-0.1761549451138933,0.5482929099829008,0.20687321552042176
